background_color{ 255, 255, 255 }
tile_pattern{
  height = 24,
}

tile_pattern{
  id = "402",
  ground = "traversable",
  default_layer = 0,
  x = 976,
  y = 1016,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "403",
  ground = "traversable",
  default_layer = 0,
  x = 976,
  y = 1024,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "404",
  ground = "traversable",
  default_layer = 0,
  x = 944,
  y = 1056,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "405",
  ground = "traversable",
  default_layer = 0,
  x = 944,
  y = 1048,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "406",
  ground = "traversable",
  default_layer = 0,
  x = 976,
  y = 1088,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "407",
  ground = "traversable",
  default_layer = 0,
  x = 984,
  y = 1088,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "408",
  ground = "wall",
  default_layer = 0,
  x = 976,
  y = 1112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "409",
  ground = "wall",
  default_layer = 0,
  x = 952,
  y = 1112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 56,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "410",
  ground = "traversable",
  default_layer = 0,
  x = 960,
  y = 1112,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "411",
  ground = "traversable",
  default_layer = 0,
  x = 960,
  y = 1104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "412",
  ground = "traversable",
  default_layer = 0,
  x = 976,
  y = 1104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "413",
  ground = "traversable",
  default_layer = 0,
  x = 952,
  y = 1104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "414",
  ground = "traversable",
  default_layer = 0,
  x = 952,
  y = 1128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "415",
  ground = "traversable",
  default_layer = 0,
  x = 976,
  y = 1128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "416",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "417",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 576,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "418",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 96,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "419",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 176,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 0,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "420",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 96,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "421",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 176,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "422",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 256,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "423",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 256,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "424",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 96,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "425",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 88,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "426",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 104,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "427",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 96,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "428",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "429",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 40,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "430",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "431",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 120,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "432",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "433",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "434",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "435",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "436",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "437",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "438",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "439",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 136,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 8,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "440",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 144,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "441",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 160,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "442",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "443",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 432,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "444",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 536,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "445",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "446",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "447",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 176,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "448",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 168,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "449",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 8,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "450",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "451",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "452",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "453",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "454",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "455",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "456",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 200,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "457",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "458",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 176,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "459",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 184,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 8,
  width = 24,
  height = 80,
}

tile_pattern{
  id = "460",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 216,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "461",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 224,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "462",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 240,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "463",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "464",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "465",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 168,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "466",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "467",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "468",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "469",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 256,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 8,
  width = 24,
  height = 80,
}

tile_pattern{
  id = "470",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 248,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "471",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "472",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 280,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "473",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "474",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 304,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "475",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 304,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "476",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 304,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "477",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 304,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "478",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "479",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 264,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "480",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 296,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "481",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 304,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "482",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 320,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "483",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 296,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "484",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 296,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "485",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 216,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "486",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 216,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "487",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 136,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "488",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 136,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "489",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "490",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "491",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 216,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "492",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "493",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "494",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "495",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "496",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "497",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 528,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "498",
  ground = "wall",
  default_layer = 0,
  x = 744,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "499",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 48,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "500",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 48,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "501",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 24,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "502",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "503",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "504",
  ground = "traversable",
  default_layer = 0,
  x = 768,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "505",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "506",
  ground = "wall",
  default_layer = 0,
  x = 752,
  y = 40,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "507",
  ground = "wall",
  default_layer = 0,
  x = 744,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "508",
  ground = "wall",
  default_layer = 0,
  x = 744,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "509",
  ground = "wall",
  default_layer = 0,
  x = 744,
  y = 40,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 64,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "510",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 632,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "511",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 528,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "512",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 632,
  width = 8,
  height = 64,
}

tile_pattern{
  id = "513",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "514",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 456,
  width = 56,
  height = 40,
}

tile_pattern{
